t,T,x,xdot
0.0,180,0.001,1.1981105109970689e-05
10.0,180,0.001119811051099707,1.1981105109970689e-05
20.0,180,0.0012511229648101343,1.3131191371042728e-05
30.0,180,0.0013947688919729924,1.436459271628581e-05
40.0,180,0.0015516219972133921,1.568531052403997e-05
49.99999999999999,180,0.001722596153031931,1.709741558185387e-05
59.99999999999999,180,0.0019086465678972934,1.860504148653625e-05
69.99999999999999,180,0.0021107703409097996,2.0212377301250615e-05
80.0,180,0.002330006935183011,2.1923659427321098e-05
90.0,180,0.0025674385616711345,2.374316264881236e-05
100.0,180,0.002824190464759264,2.567519030881292e-05
110.00000000000001,180,0.003101431100536753,2.772406357774889e-05
120.0,180,0.003400372198297216,2.9894109776046277e-05
130.0,180,0.003722268695458293,3.21896497161077e-05
139.99999999999997,180,0.004068418535777687,3.4614984031939426e-05
149.99999999999997,180,0.0044401623204668944,3.7174378468920774e-05
159.99999999999997,180,0.004838882801579042,3.987204811121472e-05
169.99999999999994,180,0.005266004206881408,4.271214053023664e-05
179.99999999999994,180,0.005722991385326257,4.5698717844484886e-05
189.99999999999994,180,0.0062113487622156875,4.883573768894304e-05
199.99999999999994,180,0.006732619093228031,5.212703310123436e-05
209.99999999999991,180,0.007288382006645777,5.5576291341774596e-05
219.99999999999991,180,0.00788025232340932,5.918703167635417e-05
229.99999999999991,180,0.008509878145028208,6.296258216188887e-05
239.9999999999999,180,0.009178938699923176,6.690605548949683e-05
249.99999999999991,180,0.009889141939458784,7.102032395356076e-05
259.99999999999994,180,0.010642221875768347,7.530799363095628e-05
269.99999999999994,180,0.011439935654479297,7.977137787109493e-05
279.99999999999994,180,0.012284060356626573,8.441247021472766e-05
290.0,180,0.013176389525401028,8.923291687744546e-05
300.0,180,0.01411872941492422,9.423398895231922e-05
310.0,180,0.015112894959973571,9.941655450493512e-05
320.00000000000006,180,0.01616070546750316,0.00010478105075295872
330.00000000000006,180,0.01726398003291336,0.00011032745654102035
340.00000000000006,180,0.018424532686311765,0.00011605526533984053
350.0000000000001,180,0.019644167276469362,0.0001219634590157598
360.0000000000001,180,0.020924672102797554,0.00012805048263281926
370.0000000000001,180,0.022267814308436138,0.00013431422056385853
380.0000000000001,180,0.023675334050429344,0.00014075197419932063
390.00000000000017,180,0.025148938465950833,0.00014736044155214898
400.00000000000017,180,0.026690295456589637,0.00015413569906388036
410.00000000000017,180,0.028301027315793034,0.0001610731859203397
420.0000000000002,180,0.029982704227641106,0.0001681676911848074
430.0000000000002,180,0.031736837668158706,0.0001754133440517598
440.0000000000002,180,0.03356487374330798,0.00018280360751492735
450.0000000000003,180,0.03546818650059968,0.00019033127572916963
460.0000000000003,180,0.0374480712538628,0.00019798847532631223
470.0000000000003,180,0.03950573796306752,0.00020576667092047255
480.00000000000034,180,0.04164230471315227,0.00021365667500847476
490.0000000000003,180,0.043858791337510104,0.00022164866243578306
500.0000000000002,180,0.04615611323309142,0.0002297321895581314
510.0000000000002,180,0.04853507541493158,0.00023789621818401605
520.0000000000002,180,0.050996366858270165,0.0002461291443338583
530.0000000000001,180,0.0535405551762554,0.0002544188317985237
540.0000000000001,180,0.05616808168049213,0.000262752650423673
550.0000000000001,180,0.05887925687037157,0.0002711175189879445
560.0,180,0.061674256395203,0.00027949995248314287
570.0,180,0.06455311753064756,0.0002878861135444564
580.0,180,0.0675157362078408,0.0002962618677193249
589.9999999999999,180,0.07056186462990158,0.00030461284220607767
599.9999999999999,180,0.0736911095062917,0.0003129244876390121
609.9999999999999,180,0.07690293093075512,0.000321182142446342
619.9999999999998,180,0.08019664192338032,0.0003293710992625194
629.9999999999998,180,0.08357140865175905,0.0003374766728378727
639.9999999999998,180,0.0870262513403314,0.0003454842688572351
649.9999999999998,180,0.09056004587089225,0.000353379453056085
659.9999999999997,180,0.0941715260709753,0.00036114802000830517
669.9999999999997,180,0.09785928668052017,0.00036877606095448746
679.9999999999997,180,0.10162178698096021,0.00037625003004400343
689.9999999999995,180,0.10545735506473926,0.000383556808377905
699.9999999999995,180,0.10936419271736869,0.00039068376526294385
709.9999999999995,180,0.11334038087856098,0.0003976188161192284
719.9999999999994,180,0.11738388564380803,0.0004043504765247048
729.9999999999994,180,0.12149256476308772,0.00041086791192796894
739.9999999999994,180,0.12566417458924725,0.0004171609826159529
749.9999999999993,180,0.1298963774250843,0.0004232202835837067
759.9999999999993,180,0.13418674921527035,0.00042903717901860366
769.9999999999993,180,0.13853278752706594,0.0004346038311795587
779.9999999999992,180,0.14293191976228553,0.0004399132235219585
789.9999999999992,180,0.1473815115421816,0.0004449591779896056
799.9999999999992,180,0.15187887520682958,0.000449736366464798
809.9999999999991,180,0.15642127837118394,0.0004542403164354358
819.9999999999991,180,0.1610059524812104,0.0004584674110026475
829.9999999999991,180,0.16563010131533826,0.000462414883412784
839.9999999999991,180,0.1702909093788672,0.00046608080635289343
849.999999999999,180,0.17498555014184888,0.00046946407629816863
859.999999999999,180,0.17971119407427708,0.00047256439324281914
869.999999999999,180,0.1844650164360964,0.0004753822361819312
879.9999999999989,180,0.1892442047835053,0.00047791883474089075
889.9999999999989,180,0.1940459661572135,0.00048017613737082074
899.9999999999989,180,0.19886753392264603,0.00048215677654325106
909.9999999999987,180,0.2037061742364977,0.00048386403138516636
919.9999999999987,180,0.20855919211846732,0.0004853017881969628
929.9999999999987,180,0.21342393711137908,0.0004864744992911761
939.9999999999986,180,0.21829780851717528,0.0004873871405796205
949.9999999999986,180,0.2231782602003897,0.00048804516832144044
959.9999999999986,180,0.22806280495464085,0.0004884544754251144
969.9999999999986,180,0.23294901843138496,0.0004886213476744109
979.9999999999986,180,0.23783454263360776,0.0004885524202222798
989.9999999999987,180,0.2427170889802917,0.00048825463466839415
999.9999999999987,180,0.24759444095035352,0.00048773519700617997
1009.9999999999989,180,0.25246445631729614,0.0004870015366942643
1019.999999999999,180,0.2573250689880556,0.0004860612670759481
1029.999999999999,180,0.26217429046144625,0.0004849221473390629
1039.999999999999,180,0.26701021092322486,0.00048359204617786007
1049.999999999999,180,0.27183099999611304,0.000482078907288821
1059.9999999999993,180,0.27663490716415085,0.00048039071680378275
1069.9999999999993,180,0.28142026189151936,0.0004785354727368545
1079.9999999999993,180,0.2861854734564837,0.0004765211564964353
1089.9999999999995,180,0.290929030521388,0.00047435570649043374
1099.9999999999995,180,0.2956495004597041,0.000472046993831608
1109.9999999999995,180,0.300345528461013,0.0004696028001308871
1119.9999999999995,180,0.3050158364345088,0.00046703079734958404
1129.9999999999998,180,0.3096592217311747,0.0004643385296665891
1139.9999999999998,180,0.31427455570421325,0.0004615333973038529
1149.9999999999998,180,0.31886078212664004,0.00045862264224268005
1160.0,180,0.32341691548418455,0.00045561333575445284
1170.0,180,0.3279420391608072,0.0004525123676622646
1180.0,180,0.33243530353325185,0.0004493264372444642
1190.0000000000002,180,0.33689592399012314,0.0004460620456871293
1200.0000000000002,180,0.34132317889002206,0.00044272548998988974
1210.0000000000002,180,0.34571640747230353,0.0004393228582281469
1220.0000000000005,180,0.3500750077330482,0.00043586002607446663
1230.0000000000005,180,0.3543984342778742,0.00043234265448259914
1240.0000000000005,180,0.35868619616226516,0.00042877618843909784
1250.0000000000005,180,0.3629378547291624,0.0004251658566897239
1260.0000000000007,180,0.36715302145266865,0.00042151667235062703
1270.0000000000007,180,0.37133135579584453,0.00041783343431758623
1280.0000000000007,180,0.37547256308974714,0.00041412072939025785
1290.000000000001,180,0.37957639244007063,0.00041038293503234744
1300.000000000001,180,0.3836426346669985,0.0004066242226927859
1310.000000000001,180,0.3876711202831717,0.0004028485616173174
1320.0000000000011,180,0.3916617175140145,0.000399059723084285
1330.0000000000011,180,0.39561433036404264,0.0003952612850028122
1340.0000000000011,180,0.3995288967322023,0.0003914566368159685
1350.0000000000014,180,0.4034053865787605,0.00038764898465581927
1360.0000000000014,180,0.4072438001457752,0.0003838413567014706
1370.0000000000014,180,0.41104416623272844,0.0003800366086953202
1380.0000000000016,180,0.4148065405284949,0.0003762374295766498
1390.0000000000016,180,0.4185310040004496,0.00037244634719547334
1400.0000000000016,180,0.422217661341181,0.00036866573407313703
1410.0000000000018,180,0.42586663947297676,0.00036489781317957466
1420.0000000000018,180,0.42947808610997995,0.0003611446637003193
1430.0000000000018,180,0.43305216837767385,0.00035740822676938943
1440.0000000000018,180,0.43658907148914355,0.00035369031114697004
1450.000000000002,180,0.44008899747737784,0.0003499925988234314
1460.000000000002,180,0.44355216398271435,0.0003463166505336512
1470.000000000002,180,0.44697880309439275,0.0003426639111678379
1480.0000000000023,180,0.450369160245064,0.0003390357150671237
1490.0000000000023,180,0.45372349315700466,0.00033543329119406707
1500.0000000000023,180,0.457042070838704,0.000331857768169934
1510.0000000000025,180,0.4603251726304259,0.00032831017917218843
1520.0000000000025,180,0.46357308729729624,0.0003247914666870372
1530.0000000000025,180,0.46678611216842775,0.0003213024871131518
1540.0000000000027,180,0.4699645523205661,0.00031784401521383607
1550.0000000000027,180,0.4731087198047254,0.00031441674841592866
1560.0000000000027,180,0.47621893291427186,0.0003110213109546473
1570.0000000000027,180,0.47929551549291566,0.00030765825786438126
1580.000000000003,180,0.4823387962810771,0.00030432807881614586
1590.000000000003,180,0.48534910829910755,0.0003010312018030431
1600.000000000003,180,0.4883267882658635,0.0002977679966755943
1610.0000000000032,180,0.49127217605115636,0.00029453877852928786
1620.0000000000032,180,0.49418561416062706,0.0002913438109470728
1630.0000000000032,180,0.49706744725162566,0.0002881833090998602
1640.0000000000034,180,0.49991802167870947,0.00028505744270837806
1650.0000000000034,180,0.5027376850674089,0.00028196633886994445
1660.0000000000034,180,0.505526785914948,0.00027891008475390886
1670.0000000000036,180,0.5082856732166445,0.00027588873016964974
1680.0000000000036,180,0.5110146961167558,0.0002729022900111211
1690.0000000000036,180,0.5137142035825759,0.0002699507465820101
1700.0000000000039,180,0.5163845441006321,0.000267034051805613
1710.0000000000039,180,0.5190260653938676,0.0002641521293235542
1720.0000000000039,180,0.5216391141587423,0.0002613048764874647
1730.000000000004,180,0.5242240358212195,0.0002584921662477182
1740.000000000004,180,0.5267811743106522,0.0002557138489432779
1750.000000000004,180,0.5293108718506188,0.000252969753996656
1760.000000000004,180,0.5318134687657979,0.0002502596915179171
1770.0000000000043,180,0.5342893033040138,0.00024758345382158454
1780.0000000000043,180,0.536738711472616,0.00024494081686021654
1790.0000000000043,180,0.5391620268883993,0.00024233154157833346
1800.0000000000045,180,0.5415595806403021,0.00023975537519027262
1810.0000000000045,180,0.5439317011641566,0.00023721205238544927
1820.0000000000045,180,0.5462787141288005,0.00023470129646439272
1830.0000000000048,180,0.5486009423328887,0.00023222282040882052
1840.0000000000048,180,0.5508987056117777,0.000229776327888902
1850.0000000000048,180,0.5531723207538852,0.00022736151421075385
1860.000000000005,180,0.5554221014259562,0.0002249780672070959
1870.000000000005,180,0.5576483581066951,0.0002226256680738906
1880.000000000005,180,0.5598513980282518,0.00022030399215567344
1890.000000000005,180,0.5620315251250736,0.00021801270968218028
1900.0000000000052,180,0.5641890399896612,0.000215751486458765
1910.0000000000052,180,0.5663242398347912,0.0002135199845130032
1920.000000000005,180,0.5684374184617889,0.00021131786269976783
1930.000000000005,180,0.5705288662344585,0.00020914477726697098
1940.0000000000048,180,0.5725988700582991,0.00020700038238406364
1950.0000000000048,180,0.574647713364652,0.00020488433063529262
1960.0000000000045,180,0.5766756760994483,0.00020279627347962324
1970.0000000000043,180,0.5786830347162397,0.00020073586167914802
1980.0000000000043,180,0.5806700621732168,0.00019870274569771387
1990.000000000004,180,0.582637027933931,0.00019669657607142128
2000.000000000004,180,0.5845841979714567,0.0001947170037525665
2010.0000000000039,180,0.5865118347757419,0.00019276368042852313
2020.0000000000036,180,0.5884201973639117,0.0001908362588169852
2030.0000000000036,180,0.5903095412933009,0.00018893439293892313
2040.0000000000034,180,0.5921801186770063,0.0001870577383705365
2050.000000000003,180,0.5940321782017605,0.00018520595247542337
2060.000000000003,180,0.5958659651479417,0.00018337869461812085
2070.000000000003,180,0.5976817214115429,0.0001815756263601169
2080.0000000000027,180,0.5994796855279366,0.000179796411639372
2090.0000000000027,180,0.60126009269728,0.00017804071693433698
2100.0000000000027,180,0.603023174811414,0.00017630821141340235
2110.0000000000023,180,0.6047691604821206,0.00017459856707066214
2120.0000000000023,180,0.6064982750706089,0.00017291145884883248
2130.0000000000023,180,0.6082107407181101,0.00017124656475011468
2140.000000000002,180,0.6099067763774677,0.0001696035659357559
2150.000000000002,180,0.6115865978456179,0.00016798214681501352
2160.000000000002,180,0.6132504177968598,0.00016638199512419648
2170.0000000000014,180,0.614898445816824,0.00016480280199641586
2180.0000000000014,180,0.6165308884370504,0.00016324426202264308
2190.0000000000014,180,0.6181479491700969,0.00016170607330464256
2200.000000000001,180,0.6197498285451,0.00016018793750031135
2210.000000000001,180,0.6213367241437193,0.0001586895598619306
2220.000000000001,180,0.6229088306363973,0.00015721064926780328
2230.000000000001,180,0.6244663398188747,0.0001557509182477282
2240.0000000000005,180,0.626009440648902,0.00015431008300273124
2250.0000000000005,180,0.6275383192830966,0.00015288786341945463
2260.0000000000005,180,0.6290531591138924,0.0001514839830795777
2270.0,180,0.6305541408065386,0.00015009816926462552
2280.0,180,0.6320414423361036,0.00014873015295649618
2290.0,180,0.6335152390244438,0.00014737966883402256
2299.9999999999995,180,0.6349757035771024,0.00014604645526586314
2309.9999999999995,180,0.6364230061201024,0.00014473025429999938
2319.9999999999995,180,0.6378573142366034,0.0001434308116501015
2329.999999999999,180,0.6392787930033935,0.00014214787667900851
2339.999999999999,180,0.640687605027189,0.0001408812023795529
2349.999999999999,180,0.6420839104807184,0.00013963054535294744
2359.999999999999,180,0.6434678671385679,0.0001383956657849374
2369.9999999999986,180,0.6448396304127669,0.00013717632741990968
2379.9999999999986,180,0.6461993533880983,0.00013597229753313923
2389.9999999999986,180,0.6475471868571117,0.00013478334690133887
2399.999999999998,180,0.6488832793548284,0.0001336092497716729
2409.999999999998,180,0.6502077771931222,0.0001324497838293812
2419.999999999998,180,0.6515208244947637,0.00013130473016415234
2429.9999999999977,180,0.6528225632271174,0.0001301738732353757
2439.9999999999977,180,0.6541131332354814,0.00012905700083639434
2449.9999999999977,180,0.6553926722760601,0.0001279539040578717
2459.9999999999973,180,0.6566613160485639,0.00012686437725037848
2469.9999999999973,180,0.6579191982284269,0.00012578821798629912
2479.9999999999973,180,0.6591664504986384,0.00012472522702114983
2489.999999999997,180,0.6604032025811823,0.00012367520825439565
2499.999999999997,180,0.6616295822680808,0.00012263796868984574
2509.999999999997,180,0.6628457154520379,0.00012161331839570329
2519.9999999999964,180,0.6640517261566813,0.0001206010704643388
2529.9999999999964,180,0.6652477365663998,0.00011960104097185272
2539.9999999999964,180,0.6664338670557747,0.00011861304893748683
2549.9999999999964,180,0.667610236218604,0.00011763691628294121
2559.999999999996,180,0.6687769608965205,0.00011667246779164857
2569.999999999996,180,0.6699341562072011,0.00011571953106805399
2579.999999999996,180,0.6710819355721706,0.00011477793649694491
2589.9999999999955,180,0.6722204107441992,0.0001138475172028725
2599.9999999999955,180,0.6733496918342963,0.00011292810900970223
2609.9999999999955,180,0.6744698873382996,0.00011201955040032884
2619.999999999995,180,0.6755811041630655,0.00011112168247658853
2629.999999999995,180,0.6766834476522594,0.00011023434891939688
2639.999999999995,180,0.6777770216117508,0.00010935739594914062
2649.9999999999945,180,0.6788619283346142,0.00010849067228634758
2659.9999999999945,180,0.6799382686257408,0.00010763402911265792
2669.9999999999945,180,0.681006141826062,0.0001067873200321167
2679.9999999999945,180,0.6820656458363901,0.00010595040103280725
2689.999999999994,180,0.6831168771408784,0.00010512313044884167
2699.999999999994,180,0.6841599308301056,0.00010430536892272388
2709.999999999994,180,0.6851949006237866,0.00010349697936809922
2719.9999999999936,180,0.6862218788931157,0.00010269782693290262
2729.9999999999936,180,0.6872409566827449,0.0001019077789629163
2739.9999999999936,180,0.6882522237324024,0.00010112670496574657
2749.999999999993,180,0.6892557684981546,0.00010035447657522768
2759.999999999993,180,0.6902516781733172,9.959096751626127e-05
2769.999999999993,180,0.6912400387090182,9.8836053570096e-05
2779.9999999999927,180,0.6922209348344187,9.80896125400543e-05
2789.9999999999927,180,0.6931944500765957,9.735152421770909e-05
2799.9999999999927,180,0.6941606667800909,9.662167034951526e-05
2809.9999999999923,180,0.6951196661261299,9.589993460389787e-05
2819.9999999999923,180,0.6960715281515178,9.518620253879954e-05
2829.9999999999923,180,0.6970163317672148,9.448036156968788e-05
2839.999999999992,180,0.6979541547765951,9.37823009380245e-05
2849.999999999992,180,0.698885073893397,9.309191168019518e-05
2859.999999999992,180,0.699809164759366,9.240908659690031e-05
2869.999999999992,180,0.7007265019615961,9.173372022300622e-05
2879.9999999999914,180,0.7016371590495747,9.106570879785451e-05
2889.9999999999914,180,0.702541208551935,9.04049502360286e-05
2899.9999999999914,180,0.7034387219929208,8.975134409857486e-05
2909.999999999991,180,0.7043297699085675,8.910479156467624e-05
2919.999999999991,180,0.7052144218626053,8.846519540377487e-05
2929.999999999991,180,0.7060927464620868,8.783245994814134e-05
2939.9999999999905,180,0.7069648113727456,8.720649106588677e-05
2949.9999999999905,180,0.7078306833340897,8.658719613441408e-05
2959.9999999999905,180,0.7086904281742328,8.597448401430445e-05
2969.99999999999,180,0.7095441108244691,8.536826502363542e-05
2979.99999999999,180,0.7103917953335964,8.476845091272574e-05
2989.99999999999,180,0.7112335448819894,8.417495483930278e-05
2999.99999999999,180,0.7120694217954303,8.358769134408834e-05
3009.9999999999895,180,0.7128994875586983,8.300657632679698e-05
3019.9999999999895,180,0.7137238028289237,8.243152702254385e-05
3029.9999999999895,180,0.7145424274487102,8.186246197865512e-05
3039.999999999989,180,0.715355420459029,8.129930103187745e-05
3049.999999999989,180,0.7161628401118888,8.074196528598104e-05
3059.999999999989,180,0.7169647438827863,8.019037708975051e-05
3069.9999999999886,180,0.7177611884829399,7.964446001535915e-05
3079.9999999999886,180,0.7185522298713111,7.910413883712097e-05
3089.9999999999886,180,0.7193379232664172,7.856933951061535e-05
3099.999999999988,180,0.720118323157939,7.803998915217867e-05
3109.999999999988,180,0.7208934833181266,7.751601601875827e-05
3119.999999999988,180,0.7216634568130078,7.699734948812253e-05
3129.9999999999877,180,0.7224282960134021,7.648392003942275e-05
3139.9999999999877,180,0.723188052605743,7.597565923410002e-05
3149.9999999999877,180,0.7239427776027144,7.547249969713384e-05
3159.9999999999873,180,0.7246925213537007,7.497437509862477e-05
3169.9999999999873,180,0.7254373335550578,7.448122013570824e-05
3179.9999999999873,180,0.7261772632602057,7.399297051479196e-05
3189.9999999999873,180,0.7269123588895469,7.350956293411369e-05
3199.999999999987,180,0.727642668240213,7.303093506661252e-05
3209.999999999987,180,0.728368238495644,7.255702554310983e-05
3219.999999999987,180,0.7290891162350019,7.208777393579385e-05
3229.9999999999864,180,0.729805347442422,7.162312074200319e-05
3239.9999999999864,180,0.730516977516105,7.116300736830427e-05
3249.9999999999864,180,0.7312240512772535,7.070737611485749e-05
3259.999999999986,180,0.7319266129788542,7.025617016006726e-05
3269.999999999986,180,0.7326247063143093,6.980933354551111e-05
3279.999999999986,180,0.7333183744259207,6.936681116114303e-05
3289.9999999999854,180,0.7340076599132284,6.892854873076599e-05
3299.9999999999854,180,0.734692604841206,6.849449279776929e-05
3309.9999999999854,180,0.7353732507483173,6.806459071112581e-05
3319.9999999999854,180,0.7360496386544337,6.76387906116446e-05
3329.999999999985,180,0.7367218090686185,6.721704141847452e-05
3339.999999999985,180,0.7373898019967771,6.679929281585389e-05
3349.999999999985,180,0.7380536569491781,6.638549524010242e-05
3359.9999999999845,180,0.7387134129478466,6.597559986685032e-05
3369.9999999999845,180,0.7393691085338316,6.556955859850096e-05
3379.9999999999845,180,0.7400207817743508,6.516732405192244e-05
3389.999999999984,180,0.7406684702698144,6.476884954636391e-05
3399.999999999984,180,0.7413122111607303,6.437408909159263e-05
3409.999999999984,180,0.7419520411344928,6.398299737624791e-05
3419.9999999999836,180,0.7425879964320569,6.359552975640753e-05
3429.9999999999836,180,0.7432201128545005,6.321164224436276e-05
3439.9999999999836,180,0.7438484257694765,6.283129149759877e-05
3449.999999999983,180,0.7444729701175563,6.245443480797563e-05
3459.999999999983,180,0.7450937804184674,6.208103009110684e-05
3469.999999999983,180,0.7457108907772267,6.171103587593168e-05
3479.9999999999827,180,0.7463243348901715,6.134441129447741e-05
3489.9999999999827,180,0.7469341460508896,6.0981116071808094e-05
3499.9999999999827,180,0.7475403571560512,6.062111051615625e-05
3509.9999999999827,180,0.7481430007111435,6.026435550923455e-05
3519.9999999999823,180,0.7487421088361107,5.991081249672312e-05
3529.9999999999823,180,0.7493377132709,5.9560443478930044e-05
3539.9999999999823,180,0.7499298453809162,5.921321100162149e-05
3549.999999999982,180,0.7505185361623864,5.88690781470184e-05
3559.999999999982,180,0.751103816247636,5.852800852495589e-05
3569.999999999982,180,0.751685715910278,5.8189966264203566e-05
3579.9999999999814,180,0.7522642650703174,5.785491600394266e-05
3589.9999999999814,180,0.7528394932991713,5.752282288539711e-05
