t,T,x,xdot
3599.9999999999814,180,0.7534114298246075,5.71936525436165e-05
3609.999999999981,180,0.7539801035356016,5.686737109940671e-05
3619.999999999981,180,0.7545455429871157,5.654394515140678e-05
3629.999999999981,180,0.7551077764047989,5.622334176830818e-05
3639.999999999981,180,0.755666831689611,5.5905528481214195e-05
3649.9999999999804,180,0.7562227364223724,5.559047327613693e-05
3659.9999999999804,180,0.7567755178682386,5.5278144586629014e-05
3669.9999999999804,180,0.7573252029811041,5.496851128654756e-05
3679.99999999998,180,0.7578718184079335,5.4661542682947825e-05
3689.99999999998,180,0.7584153904930245,5.435720850910437e-05
3699.99999999998,180,0.7589559452822011,5.4055478917656716e-05
3709.9999999999795,180,0.7594935085269399,5.375632447387775e-05
3719.9999999999795,180,0.7600281056884305,5.3459716149062196e-05
3729.9999999999795,180,0.7605597619415708,5.316562531403275e-05
3739.999999999979,180,0.7610885021788985,5.2874023732762184e-05
3749.999999999979,180,0.7616143510144595,5.258488355610858e-05
3759.999999999979,180,0.7621373327876161,5.2298177315661916e-05
3769.9999999999786,180,0.7626574715667931,5.201387791769973e-05
3779.9999999999786,180,0.7631747911531656,5.1731958637249954e-05
3789.9999999999786,180,0.7636893150842882,5.1452393112258764e-05
3799.999999999978,180,0.7642010666376667,5.1175155337861264e-05
3809.999999999978,180,0.7647100688342743,5.090021966075362e-05
3819.999999999978,180,0.7652163444420109,5.062756077366386e-05
3829.999999999978,180,0.7657199159791102,5.035715370992047e-05
3839.9999999999777,180,0.7662208057174913,5.0088973838116015e-05
3849.999999999978,180,0.7667190356860599,4.9822996856864624e-05
3859.999999999978,180,0.7672146276739564,4.955919878965114e-05
3869.9999999999786,180,0.7677076032337541,4.929755597977055e-05
3879.999999999979,180,0.7681979836846077,4.9038045085355764e-05
3889.999999999979,180,0.7686857901153527,4.878064307449196e-05
3899.9999999999795,180,0.7691710433875568,4.852532722041639e-05
3909.99999999998,180,0.7696537641385248,4.827207509680135e-05
3919.99999999998,180,0.770133972784256,4.8020864573119115e-05
3929.9999999999804,180,0.7706116895223568,4.7771673810087344e-05
3939.999999999981,180,0.7710869343349087,4.752448125519333e-05
3949.999999999981,180,0.7715597269912917,4.727926563829551e-05
3959.9999999999814,180,0.7720300870509648,4.703600596730101e-05
3969.9999999999814,180,0.772498033866204,4.6794681523917704e-05
3979.999999999982,180,0.7729635865847988,4.655527185947919e-05
3989.9999999999823,180,0.7734267641527072,4.6317756790841634e-05
3999.9999999999823,180,0.7738875853166707,4.608211639635104e-05
4009.9999999999827,180,0.7743460686267895,4.584833101187927e-05
4019.9999999999827,180,0.7748022324390588,4.561638122692835e-05
4029.999999999983,180,0.7752560949178667,4.538624788080077e-05
4039.9999999999836,180,0.7757076740384551,4.515791205883547e-05
4049.9999999999836,180,0.7761569875893422,4.493135508870744e-05
4059.999999999984,180,0.77660405317471,4.470655853679062e-05
4069.9999999999845,180,0.7770488882167559,4.448350420458218e-05
4079.9999999999845,180,0.7774915099580078,4.426217412518743e-05
4089.999999999985,180,0.7779319354636064,4.404255055986423e-05
4099.999999999985,180,0.7783701816235526,4.3824615994625526e-05
4109.999999999985,180,0.7788062651549217,4.3608353136899395e-05
4119.999999999985,180,0.7792402026040441,4.3393744912244914e-05
4129.999999999986,180,0.7796720103486554,4.318077446112361e-05
4139.999999999986,180,0.7801017046000126,4.296942513572458e-05
4149.999999999986,180,0.780529301404981,4.275968049684308e-05
4159.999999999987,180,0.7809548166480891,4.255152431081104e-05
4169.999999999987,180,0.7813782660535539,4.234494054647898e-05
4179.999999999987,180,0.7817996651872764,4.2139913372247895e-05
4189.999999999988,180,0.782219029458808,4.1936427153150856e-05
4199.999999999988,180,0.7826363741232878,4.173446644798268e-05
4209.999999999988,180,0.7830517142833525,4.153401600647729e-05
4219.999999999989,180,0.7834650648910179,4.133506076653181e-05
4229.999999999989,180,0.7838764407495327,4.1137585851476255e-05
4239.999999999989,180,0.7842858565152065,4.094157656738857e-05
4249.999999999989,180,0.7846933266992111,4.0747018400453566e-05
4259.99999999999,180,0.7850988656693547,4.0553897014365235e-05
4269.99999999999,180,0.7855024876518324,4.03621982477718e-05
4279.99999999999,180,0.78590420673295,4.0171908111762395e-05
4289.999999999991,180,0.786304036860824,3.9983012787394915e-05
4299.999999999991,180,0.7867019918470566,3.979549862326427e-05
4309.999999999991,180,0.7870980853683877,3.960935213310992e-05
4319.999999999992,180,0.7874923309683223,3.9424559993462626e-05
4329.999999999992,180,0.7878847420587356,3.924110904132912e-05
4339.999999999992,180,0.7882753319214547,3.905898627191439e-05
4349.999999999993,180,0.7886641137098185,3.887817883638085e-05
4359.999999999993,180,0.7890511004502149,3.869867403964339e-05
4369.999999999993,180,0.7894363050435969,3.852045933820026e-05
4379.999999999993,180,0.7898197402669769,3.834352233799863e-05
4389.999999999994,180,0.7902014187749002,3.816785079233447e-05
4399.999999999994,180,0.790581353100898,3.7993432599786126e-05
4409.999999999994,180,0.7909595556589198,3.782025580218085e-05
4419.9999999999945,180,0.7913360387447458,3.764830858259372e-05
4429.9999999999945,180,0.7917108145373796,3.747757926337867e-05
4439.9999999999945,180,0.7920838951004219,3.7308056304230764e-05
4449.999999999995,180,0.7924552923834247,3.7139728300279064e-05
4459.999999999995,180,0.7928250182232268,3.6972583980209904e-05
4469.999999999995,180,0.793193084345271,3.6806612204419896e-05
4479.999999999996,180,0.793559502364903,3.6641801963197846e-05
4489.999999999996,180,0.7939242837886524,3.647814237493565e-05
4499.999999999996,180,0.7942874400154961,3.631562268436708e-05
4509.999999999997,180,0.7946489823381044,3.6154232260834466e-05
4519.999999999997,180,0.7950089219440702,3.5993960596582325e-05
4529.999999999997,180,0.795367269917121,3.5834797305077845e-05
4539.999999999998,180,0.7957240372383146,3.567673211935755e-05
4549.999999999998,180,0.7960792347872186,3.5519754890399834e-05
4559.999999999998,180,0.7964328733430739,3.5363855585522705e-05
4569.999999999998,180,0.796784963585942,3.52090242868065e-05
4579.999999999999,180,0.7971355160978374,3.5055251189541e-05
4589.999999999999,180,0.7974845413638444,3.49025266006967e-05
4599.999999999999,180,0.7978320497732185,3.47508409374196e-05
4610.0,180,0.7981780516204741,3.46001847255493e-05
4620.0,180,0.7985225571064557,3.445054859815969e-05
4630.0,180,0.7988655763393969,3.430192329412253e-05
4640.000000000001,180,0.7992071193359639,3.415429965669258e-05
4650.000000000001,180,0.7995471960222851,3.400766863211462e-05
4660.000000000001,180,0.7998858162349676,3.386202126825183e-05
4670.000000000002,180,0.8002229897220999,3.371734871323497e-05
4680.000000000002,180,0.8005587261442413,3.3573642214132146e-05
4690.000000000002,180,0.8008930350753977,3.343089311563887e-05
4700.000000000002,180,0.8012259260039856,3.328909285878803e-05
4710.000000000003,180,0.8015574083337823,3.314823297967922e-05
4720.000000000003,180,0.8018874913848646,3.3008305108227515e-05
4730.000000000003,180,0.8022161843945339,3.28693009669309e-05
4740.000000000004,180,0.8025434965182304,3.273121236965654e-05
4750.000000000004,180,0.8028694368304349,3.259403122044507e-05
4760.000000000004,180,0.8031940143255583,3.245774951233286e-05
4770.000000000005,180,0.8035172379188201,3.232235932619214e-05
4780.000000000005,180,0.803839116447116,3.218785282958826e-05
4790.000000000005,180,0.8041596586698726,3.2054222275653966e-05
4800.0000000000055,180,0.8044788732698924,3.192146000198075e-05
4810.0000000000055,180,0.8047967688541877,3.178955842952638e-05
4820.0000000000055,180,0.8051133539548031,3.165851006153883e-05
4830.000000000006,180,0.8054286370296281,3.1528307482496117e-05
4840.000000000006,180,0.8057426264631987,3.139894335706175e-05
4850.000000000006,180,0.8060553305674892,3.127041042905577e-05
4860.000000000007,180,0.8063667575826936,3.114270152044083e-05
4870.000000000007,180,0.8066769156779968,3.1015809530323195e-05
4880.000000000007,180,0.8069858129523365,3.0889727433968485e-05
4890.000000000007,180,0.8072934574351548,3.076444828183179e-05
4900.000000000008,180,0.8075998570871408,3.063996519860213e-05
4910.000000000008,180,0.8079050198009634,3.0516271382260557e-05
4920.000000000008,180,0.808208953401995,3.0393360103152313e-05
4930.000000000009,180,0.8085116656490257,3.02712247030724e-05
4940.000000000009,180,0.8088131642349693,3.0149858594364357e-05
4950.000000000009,180,0.8091134567875596,3.002925525903213e-05
4960.00000000001,180,0.8094125508700383,2.990940824786491e-05
4970.00000000001,180,0.809710453981834,2.9790311179574527e-05
4980.00000000001,180,0.8100071735592335,2.967195773994525e-05
4990.000000000011,180,0.8103027169760434,2.9554341680996e-05
5000.000000000011,180,0.810597091544245,2.943745682015436e-05
5010.000000000011,180,0.8108903045146394,2.9321297039442633e-05
5020.000000000011,180,0.8111823630774861,2.9205856284675587e-05
5030.000000000012,180,0.8114732743631329,2.9091128564669412e-05
5040.000000000012,180,0.8117630454426376,2.8977107950462253e-05
5050.000000000012,180,0.812051683328383,2.886378857454569e-05
5060.000000000013,180,0.812339194974684,2.875116463010727e-05
5070.000000000013,180,0.8126255872783869,2.863923037028351e-05
5080.000000000013,180,0.8129108670794611,2.8527980107423867e-05
5090.000000000014,180,0.8131950411615848,2.8417408212364904e-05
5100.000000000014,180,0.8134781162527219,2.8307509113714737e-05
5110.000000000014,180,0.8137600990256934,2.819827729714754e-05
5120.000000000015,180,0.8140409960987405,2.808970730470797e-05
5130.000000000015,180,0.8143208140360817,2.7981793734125445e-05
5140.000000000015,180,0.8145995593484631,2.7874531238138092e-05
5150.0000000000155,180,0.8148772384937013,2.776791452382582e-05
5160.0000000000155,180,0.8151538578772208,2.766193835195312e-05
5170.0000000000155,180,0.815429423852584,2.75565975363208e-05
5180.000000000016,180,0.8157039427220153,2.74518869431268e-05
5190.000000000016,180,0.8159774207369187,2.7347801490335808e-05
5200.000000000016,180,0.8162498640983893,2.7244336147057826e-05
5210.000000000016,180,0.8165212789577186,2.7141485932935166e-05
5220.000000000017,180,0.816791671416894,2.7039245917537886e-05
5230.000000000017,180,0.8170610475290917,2.6937611219767704e-05
5240.000000000017,180,0.8173294132991644,2.6836577007270077e-05
5250.000000000018,180,0.817596774684123,2.673613849585432e-05
5260.000000000018,180,0.8178631375936122,2.6636290948921735e-05
5270.000000000018,180,0.8181285078903812,2.6537029676901504e-05
5280.000000000019,180,0.8183928913907481,2.6438350036694417e-05
5290.000000000019,180,0.8186562938650593,2.634024743112403e-05
5300.000000000019,180,0.8189187210381433,2.6242717308395496e-05
5310.00000000002,180,0.819180178589759,2.6145755161561543e-05
5320.00000000002,180,0.8194406721550389,2.604935652799595e-05
5330.00000000002,180,0.8197002073249277,2.5953516988873956e-05
5340.00000000002,180,0.8199587896466143,2.585823216865969e-05
5350.000000000021,180,0.8202164246239603,2.5763497734600745e-05
5360.000000000021,180,0.8204731177179225,2.566930939622942e-05
5370.000000000021,180,0.8207288743469713,2.557566290487058e-05
5380.000000000022,180,0.8209836998875029,2.5482554053156288e-05
5390.000000000022,180,0.8212375996742484,2.5389978674546992e-05
5400.000000000022,180,0.8214905790006769,2.5297932642858886e-05
5410.000000000023,180,0.8217426431193949,2.5206411871797843e-05
5420.000000000023,180,0.82199379724254,2.5115412314499298e-05
5430.000000000023,180,0.8222440465421708,2.502492996307466e-05
5440.000000000024,180,0.8224933961506524,2.493496084816331e-05
5450.000000000024,180,0.8227418511610374,2.484550103849087e-05
5460.000000000024,180,0.8229894166274417,2.4756546640433123e-05
5470.000000000025,180,0.8232360975654176,2.466809379758586e-05
5480.000000000025,180,0.823481898952321,2.4580138690340315e-05
5490.000000000025,180,0.8237268257276756,2.4492677535464157e-05
5500.0000000000255,180,0.8239708827935325,2.44057065856882e-05
5510.0000000000255,180,0.8242140750148255,2.4319222129298217e-05
5520.0000000000255,180,0.8244564072197228,2.4233220489732422e-05
5530.0000000000255,180,0.8246978841999746,2.4147698025184072e-05
5540.000000000026,180,0.8249385107112567,2.4062651128209294e-05
5550.000000000026,180,0.8251782914735101,2.3978076225339906e-05
5560.000000000026,180,0.8254172311712771,2.3893969776701563e-05
5570.000000000027,180,0.8256553344540335,2.38103282756366e-05
5580.000000000027,180,0.8258926059365168,2.372714824833186e-05
5590.000000000027,180,0.8261290501990514,2.3644426253451443e-05
5600.000000000028,180,0.8263646717878691,2.3562158881774008e-05
5610.000000000028,180,0.8265994752154274,2.348034275583498e-05
5620.000000000028,180,0.8268334649607232,2.3398974529573174e-05
5630.000000000029,180,0.827066645469603,2.3318050887982077e-05
5640.000000000029,180,0.8272990211550706,2.323756854676566e-05
5650.000000000029,180,0.8275305963975905,2.3157524251998403e-05
5660.000000000029,180,0.8277613755453884,2.307791477978992e-05
5670.00000000003,180,0.827991362914748,2.2998736935953672e-05
5680.00000000003,180,0.8282205627903048,2.291998755568009e-05
5690.00000000003,180,0.8284489794253369,2.2841663503213662e-05
5700.000000000031,180,0.8286766170420522,2.2763761671534294e-05
5710.000000000031,180,0.8289034798318726,2.268627898204264e-05
5720.000000000031,180,0.8291295719557151,2.260921238424939e-05
5730.000000000032,180,0.8293548975442698,2.253255885546861e-05
5740.000000000032,180,0.8295794606982749,2.2456315400514818e-05
5750.000000000032,180,0.829803265488789,2.2380479051404013e-05
5760.000000000033,180,0.8300263159574596,2.2305046867058256e-05
5770.000000000033,180,0.8302486161167897,2.2230015933014333e-05
5780.000000000033,180,0.830470169950401,2.2155383361135622e-05
5790.000000000034,180,0.8306909814132943,2.2081146289327922e-05
5800.000000000034,180,0.8309110544321069,2.200730188125867e-05
5810.000000000034,180,0.8311303929053677,2.1933847326079775e-05
5820.000000000035,180,0.8313490007037493,2.186077983815369e-05
5830.000000000035,180,0.8315668816703171,2.1788096656783206e-05
5840.000000000035,180,0.8317840396207765,2.171579504594433e-05
5850.000000000035,180,0.8320004783437167,2.1643872294022617e-05
5860.0000000000355,180,0.8322162016008522,2.157232571355271e-05
5870.0000000000355,180,0.8324312131272618,2.1501152640961163e-05
5880.0000000000355,180,0.8326455166316249,2.1430350436312364e-05
5890.000000000036,180,0.8328591157964554,2.1359916483057624e-05
5900.000000000036,180,0.8330720142783333,2.128984818778742e-05
5910.000000000036,180,0.8332842157081332,2.1220142979986493e-05
5920.000000000037,180,0.8334957236912511,2.115079831179219e-05
5930.000000000037,180,0.8337065418078287,2.1081811657755506e-05
5940.000000000037,180,0.8339166736129747,2.1013180514605373e-05
5950.000000000038,180,0.8341261226369848,2.094490240101541e-05
5960.000000000038,180,0.8343348923855586,2.087697485737393e-05
5970.000000000038,180,0.8345429863400141,2.0809395445556397e-05
5980.000000000038,180,0.8347504079575011,2.0742161748700956e-05
5990.000000000039,180,0.834957160671211,2.067527137098639e-05
6000.000000000039,180,0.835163247890585,2.060872193741298e-05
6010.000000000039,180,0.835368673001521,2.0542511093585925e-05
6020.00000000004,180,0.835573439366576,2.047663650550133e-05
6030.00000000004,180,0.8357775503251693,2.0411095859334923e-05
6040.00000000004,180,0.8359810091937816,2.0345886861233183e-05
6050.000000000041,180,0.8361838192661527,2.0281007237106897e-05
6060.000000000041,180,0.836385983813477,2.0216454732427414e-05
6070.000000000041,180,0.8365875060845972,2.0152227112025258e-05
6080.000000000042,180,0.8367883893061961,2.0088322159890983e-05
6090.000000000042,180,0.836988636682986,2.0024737678978598e-05
6100.000000000042,180,0.8371882513978961,1.9961471491011328e-05
6110.000000000043,180,0.837387236612259,1.98985214362895e-05
6120.000000000043,180,0.837585595465994,1.983588537350092e-05
6130.000000000043,180,0.8377833310777894,1.9773561179533373e-05
6140.000000000044,180,0.8379804465452823,1.9711546749289345e-05
6150.000000000044,180,0.8381769449452373,1.9649839995503047e-05
6160.000000000044,180,0.8383728293337229,1.958843884855944e-05
6170.000000000044,180,0.8385681027462861,1.95273412563155e-05
6180.000000000045,180,0.8387627681981253,1.946654518392351e-05
6190.000000000045,180,0.8389568286842619,1.9406048613656558e-05
6200.000000000045,180,0.8391502871797093,1.9345849544735824e-05
6210.0000000000455,180,0.8393431466396409,1.9285945993160192e-05
6220.0000000000455,180,0.8395354099995563,1.9226335991537664e-05
6230.0000000000455,180,0.8397270801754455,1.916701758891877e-05
6240.000000000046,180,0.8399181600639518,1.9107988850631944e-05
6250.000000000046,180,0.840108652542533,1.904924785812078e-05
6260.000000000046,180,0.8402985604696208,1.899079270878324e-05
6270.000000000047,180,0.8404878866847789,1.893262151581262e-05
6280.000000000047,180,0.8406766340088593,1.8874732408040502e-05
6290.000000000047,180,0.8408648052441571,1.8817123529781384e-05
6300.000000000047,180,0.8410524031745639,1.8759793040679127e-05
6310.000000000048,180,0.8412394305657194,1.870273911555527e-05
6320.000000000048,180,0.841425890165162,1.8645959944258996e-05
6330.000000000048,180,0.8416117847024772,1.8589453731518755e-05
6340.000000000049,180,0.8417971168894451,1.853321869679582e-05
6350.000000000049,180,0.8419818894201865,1.8477253074139288e-05
6360.000000000049,180,0.842166104971307,1.8421555112042784e-05
6370.00000000005,180,0.8423497662020399,1.8366123073302875e-05
6380.00000000005,180,0.8425328757543887,1.831095523487914e-05
6390.00000000005,180,0.8427154362532663,1.8256049887755598e-05
6400.000000000051,180,0.8428974503066343,1.8201405336803968e-05
6410.000000000051,180,0.8430789205056408,1.8147019900648333e-05
6420.000000000051,180,0.8432598494247562,1.8092891911531382e-05
6430.000000000052,180,0.843440239621908,1.803901971518214e-05
6440.000000000052,180,0.8436200936386148,1.798540167068528e-05
6450.000000000052,180,0.8437994140001183,1.793203615035168e-05
6460.000000000053,180,0.8439782032155142,1.7878921539590748e-05
6470.000000000053,180,0.844156463777882,1.7826056236783905e-05
6480.000000000053,180,0.8443341981644136,1.7773438653159725e-05
6490.000000000053,180,0.8445114088365403,1.772106721267023e-05
6500.000000000054,180,0.844688098240059,1.766894035186872e-05
6510.000000000054,180,0.8448642688052569,1.7617056519789036e-05
6520.000000000054,180,0.8450399229470351,1.75654141778259e-05
6530.000000000055,180,0.8452150630650312,1.751401179961693e-05
6540.000000000055,180,0.8453896915437406,1.746284787092564e-05
6550.000000000055,180,0.8455638107526358,1.7411920889525944e-05
6560.0000000000555,180,0.8457374230462866,1.736122936508798e-05
6570.0000000000555,180,0.8459105307644773,1.7310771819064933e-05
6580.0000000000555,180,0.8460831362323231,1.7260546784581365e-05
6590.000000000056,180,0.8462552417603864,1.7210552806322734e-05
6600.000000000056,180,0.8464268496447906,1.7160788440425976e-05
6610.000000000056,180,0.8465979621673344,1.7111252254371453e-05
6620.000000000056,180,0.8467685815956032,1.7061942826876045e-05
6630.000000000057,180,0.8469387101830811,1.7012858747787374e-05
6640.000000000057,180,0.8471083501692609,1.6963998617979202e-05
6650.000000000057,180,0.8472775037797534,1.6915361049248e-05
6660.000000000058,180,0.8474461732263955,1.686694466421059e-05
6670.000000000058,180,0.8476143607073575,1.6818748096203024e-05
6680.000000000058,180,0.8477820684072493,1.6770769989180337e-05
6690.000000000059,180,0.8479492984972256,1.6723008997617652e-05
6700.000000000059,180,0.8481160531350896,1.6675463786412187e-05
6710.000000000059,180,0.8482823344653975,1.6628133030786376e-05
6720.00000000006,180,0.8484481446195594,1.6581015416191997e-05
6730.00000000006,180,0.8486134857159415,1.6534109638215385e-05
6740.00000000006,180,0.8487783598599664,1.6487414402483726e-05
6750.000000000061,180,0.8489427691442122,1.6440928424572124e-05
6760.000000000061,180,0.8491067156485113,1.6394650429912e-05
6770.000000000061,180,0.8492702014400483,1.6348579153700227e-05
6780.000000000062,180,0.8494332285734564,1.6302713340809213e-05
6790.000000000062,180,0.8495957990909133,1.6257051745698235e-05
6800.000000000062,180,0.8497579150222365,1.6211593132325405e-05
6810.000000000062,180,0.8499195783849771,1.6166336274060705e-05
6820.000000000063,180,0.8500807911845131,1.6121279953599982e-05
6830.000000000063,180,0.8502415554141419,1.607642296287982e-05
6840.000000000063,180,0.8504018730551719,1.603176410299327e-05
6850.000000000064,180,0.850561746077013,1.59873021841066e-05
6860.000000000064,180,0.8507211764372667,1.594303602537678e-05
6870.000000000064,180,0.8508801660818155,1.5898964454869896e-05
6880.000000000065,180,0.8510387169449103,1.585508630948048e-05
6890.000000000065,180,0.8511968309492588,1.5811400434851647e-05
6900.000000000065,180,0.8513545100061117,1.5767905685296027e-05
6910.0000000000655,180,0.8515117560153489,1.5724600923717593e-05
6920.0000000000655,180,0.8516685708655642,1.5681485021534293e-05
6930.0000000000655,180,0.8518249564341502,1.5638556858601496e-05
6940.0000000000655,180,0.8519809145873816,1.559581532313623e-05
6950.000000000066,180,0.852136447180498,1.5553259311642185e-05
6960.000000000066,180,0.8522915560577863,1.5510887728835563e-05
6970.000000000066,180,0.852446243052662,1.5468699487571647e-05
6980.000000000067,180,0.8526005099877497,1.5426693508772122e-05
6990.000000000067,180,0.8527543586749633,1.53848687213533e-05
7000.000000000067,180,0.8529077909155849,1.5343224062154774e-05
7010.000000000068,180,0.8530608085003436,1.5301758475869193e-05
7020.000000000068,180,0.8532134132094933,1.5260470914972493e-05
7030.000000000068,180,0.8533656068128899,1.5219360339654941e-05
7040.000000000069,180,0.8535173910700674,1.5178425717752835e-05
7050.000000000069,180,0.8536687677303142,1.513766602468107e-05
7060.000000000069,180,0.8538197385327478,1.5097080243366208e-05
7070.00000000007,180,0.8539703052063896,1.505666736418029e-05
7080.00000000007,180,0.8541204694702383,1.5016426384875407e-05
7090.00000000007,180,0.8542702330333435,1.4976356310518835e-05
7100.000000000071,180,0.8544195975948777,1.493645615342892e-05
7110.000000000071,180,0.8545685648442088,1.4896724933111534e-05
7120.000000000071,180,0.8547171364609708,1.4857161676197243e-05
7130.000000000071,180,0.8548653141151346,1.481776541637912e-05
7140.000000000072,180,0.855013099467078,1.4778535194351134e-05
7150.000000000072,180,0.8551604941676555,1.4739470057747176e-05
7160.000000000072,180,0.8553074998582663,1.4700569061080774e-05
7170.000000000073,180,0.8554541181709231,1.4661831265685334e-05
7180.000000000073,180,0.8556003507283196,1.462325573965502e-05
7190.000000000073,180,0.8557461991438975,1.4584841557786236e-05
7200.000000000074,180,0.8558916650219127,1.4546587801519694e-05
